Date,Site,Tree_ID,X,Y,Species,DBH1,DBH2,DBH3,DBH4,Basal1,Basal2,Basal3,Can1,Can2,Ht
10/5/2017,Togoro,T73,728832.8052,9763257.781,ACAROB,5,6.6,10,NA,16,NA,NA,4.2,3.8,4
10/5/2017,Togoro,T74,728829.618,9763245.65,ACAROB,15.4,18.2,NA,NA,36.4,NA,NA,6,5.4,4.4
10/5/2017,Togoro,T75,728840.717,9763252.959,ACAROB,18.2,NA,NA,NA,35.4,NA,NA,3.9,2.8,4.6
10/5/2017,Togoro,T76,728845.8287,9763246.639,ACAROB,10.7,12.6,13,NA,28.8,NA,NA,3.4,4.4,3.8
10/5/2017,Togoro,T77,728858.1935,9763251.897,ACAROB,8.5,9.1,NA,NA,19,NA,NA,4.2,3.7,4.2
10/5/2017,Togoro,T78,728859.4575,9763248.678,ACAROB,9.8,NA,NA,NA,23.4,NA,NA,6.2,3.5,3.4
10/5/2017,Togoro,T79,728861.7952,9763246.163,ACAROB,11.2,12.8,NA,NA,20.8,25.4,NA,5.6,6,4.6
10/5/2017,Togoro,T80,728865.9445,9763245.499,ACAROB,6.2,11.4,NA,NA,17.2,NA,NA,4.6,5.6,4.2
10/5/2017,Togoro,T81,728937.8505,9763216.654,ACAROB,8.3,10.6,NA,NA,16,17.3,NA,5.2,6.6,7.4
10/5/2017,Togoro,T82,728937.4766,9763216.015,ACAROB,12.1,14.6,14.4,NA,39.8,NA,NA,7.8,9.6,7.6
10/5/2017,Togoro,T83,728935.7547,9763218.548,ACAROB,7.8,NA,NA,NA,12.4,NA,NA,3,2.5,4.8
10/5/2017,Togoro,T84,729167.1984,9763160.657,ACADRE,5,NA,NA,NA,8.4,NA,NA,1.5,1.6,4
10/5/2017,Togoro,T85,729175.9336,9763157.836,ACADRE,3.3,4.1,NA,NA,6.3,NA,NA,0.8,1,2.2
10/5/2017,Togoro,T86,729178.9523,9763148.58,ACADRE,6,NA,NA,NA,7.8,NA,NA,2,1.8,3.4
10/5/2017,Togoro,T87,729181.9228,9763152.108,ACADRE,5.4,NA,NA,NA,7.5,NA,NA,0.4,0.5,2.4
10/5/2017,Togoro,T88,729182.8944,9763153.238,ACADRE,5.8,NA,NA,NA,10.6,NA,NA,1.7,1,3
10/5/2017,Togoro,T89,729188.0055,9763153.426,ACADRE,3.8,NA,NA,NA,7.4,NA,NA,1.5,1.2,3.1
10/5/2017,Togoro,T90,729189.7316,9763153.906,ACADRE,4,NA,NA,NA,9.8,NA,NA,1.8,1.4,2.8
10/5/2017,Togoro,T91,729188.1021,9763149.004,ACADRE,5.3,NA,NA,NA,8.4,NA,NA,1.5,0.8,2
10/5/2017,Togoro,T92,729192.3021,9763151.269,ACADRE,5.2,NA,NA,NA,9,NA,NA,0.8,1,3.2
10/5/2017,Togoro,T93,729192.9243,9763156.163,ACADRE,3,NA,NA,NA,5.8,NA,NA,2.1,1.2,2.8
10/5/2017,Togoro,T94,729253.9027,9763150.352,ACADRE,5.6,NA,NA,NA,8,NA,NA,2.6,2.1,3
10/5/2017,Togoro,T95,729264.5145,9763142.096,ACADRE,6.2,NA,NA,NA,10.8,NA,NA,3,2.8,3.4
10/5/2017,Togoro,T96,729265.2657,9763138.999,ACADRE,4.4,NA,NA,NA,7.2,NA,NA,11,0.8,2.4
10/5/2017,Togoro,T97,729267.9693,9763138.189,ACADRE,3.3,3.5,2.2,NA,9.3,NA,NA,1.9,2.3,2.7
10/5/2017,Togoro,T98,729352.3514,9763114.055,ACADRE,6.4,NA,NA,NA,11,NA,NA,3.5,3,4
10/5/2017,Togoro,T99,729359.0339,9763103.737,ACADRE,5.3,NA,NA,NA,8.5,NA,NA,1.9,2.1,3.6
6/24/2017,Togoro,Tag 1829,728425.3518,9763399.158,ACAROB,18.8,13.5,NA,NA,30,NA,NA,6,5.5,6.5
6/24/2017,Togoro,Tag 1930,728425.3238,9763399.158,ACAROB,16.7,26,16.8,NA,20,33.2,NA,9.3,8,7.6
6/24/2017,Togoro,Tag 1931,728637.0866,9763318.961,ACAROB,16.7,NA,NA,NA,18.6,NA,NA,4.3,5.2,6.2
6/24/2017,Togoro,Tag 1932,728767.3073,9763280.211,ACAROB,18.6,NA,NA,NA,26.4,NA,NA,6,6.7,5
6/24/2017,Togoro,Tag 1933,728849.2276,9763249.656,ACATOR,19,9.4,NA,NA,22,NA,NA,4.2,3.8,5.2
6/24/2017,Togoro,Tag 1934,728923.0014,9763208.683,ACATOR,14.9,10,NA,NA,23.2,NA,NA,5.3,4.7,4.5
6/24/2017,Togoro,Tag 1935,728991.171,9763258.801,ACAROB,22,NA,NA,NA,30,NA,NA,5.2,5.7,4.7
6/24/2017,Togoro,Tag 1936,728882.4731,9763219.139,ACAROB,14.5,21,NA,NA,26.1,NA,NA,6.2,6,9.8
6/24/2017,Togoro,Tag 1938,728705.1444,9763292.912,ACAROB,11.5,21,22.3,NA,30.5,15.2,NA,7.5,8.2,6
6/24/2017,Togoro,Tag 1939,728497.0178,9763358.28,ACAROB,17.1,7.1,11,NA,19,NA,NA,5.8,6.7,5.5
6/24/2017,Togoro,Tag 1940,728440.4699,9763392.064,ACATOR,11.2,NA,NA,NA,14.2,NA,NA,2.6,3,3.9
6/24/2017,Togoro,Tag 1941,728670.52,9763540.021,ACATOR,11.8,NA,NA,NA,12.3,NA,NA,2.6,3.5,5
6/24/2017,Togoro,Tag 1942,728234.7661,9763232.866,ACATOR,9.5,7.4,NA,NA,15.7,NA,NA,3.2,2.8,3.2
6/24/2017,Togoro,Tag 1943,728243.4189,9763224.307,ACATOR,12,NA,NA,NA,14.8,NA,NA,3.7,3,4.3
6/24/2017,Togoro,Tag 1944,728237.5882,9763209.213,ACATOR,13.5,NA,NA,NA,18.5,NA,NA,3.2,4.3,5.6
6/24/2017,Togoro,Tag 1945,728225.3249,9763182.011,ACATOR,14,NA,NA,NA,17.7,NA,NA,3.3,4.9,3.5
6/24/2017,Togoro,Tag1937,728793.9874,9763264.026,ACAROB,17.2,NA,NA,NA,19.5,NA,NA,4.9,5.8,6.9
10/5/2017,Togoro,Tag1946,728420.8041,9763394.918,ACAROB,14.7,NA,NA,NA,22.3,NA,NA,6.5,4.8,5
10/5/2017,Togoro,Tag1947,728421.4317,9763396.994,ACAROB,13.6,NA,NA,NA,19,NA,NA,3.6,4.1,5.2
10/5/2017,Togoro,Tag1948,728427.7436,9763402.334,ACAROB,8.3,9.6,8.2,NA,15.5,14,NA,4.8,5.2,4.4
10/5/2017,Togoro,Tag1949,728428.9659,9763402.713,ACAROB,11.4,NA,NA,NA,16,NA,NA,3.6,5,5.4
10/5/2017,Togoro,Tag1950,728433.0484,9763400.825,ACAROB,11.7,NA,NA,NA,18.2,NA,NA,3.5,2.6,5.2
10/5/2017,Togoro,Tag1951,728440.5075,9763392.323,ACAROB,10.4,13.2,NA,NA,20.5,NA,NA,3.8,5.3,4.8
10/5/2017,Togoro,Tag1952,728450.1319,9763384.913,ACAROB,15.6,14,NA,NA,27.5,NA,NA,3.8,4.2,4.4
10/5/2017,Togoro,Tag1953,728452.6697,9763385.679,ACAROB,8.7,10,NA,NA,15.5,16,NA,3.5,4,4.6
10/5/2017,Togoro,Tag1954,728479.2595,9763371.728,ACAROB,15.6,14.4,NA,NA,27,NA,NA,4,3.3,7.4
